Time (hours),Small Particle Count,Large Particle Count
777,36.27242686490596,5.979164643187089
778,37.013027654670765,3.987092688794996
779,40.364145436869855,2.6409074353789097
780,38.025294111833205,0.0
781,30.33648410303904,5.626758484243094
782,38.79102319926608,0.0
783,39.82020060794767,9.78244441214295
784,39.44387058409742,6.364527187983603
785,41.92687560126539,0.0
786,40.571042186462314,4.34705638067027
787,38.57619571080903,2.1029277702895075
788,35.80873377308833,7.430336975711519
789,27.73442645180309,12.507617141019004
790,38.06739144031957,0.0
791,36.83820710945249,6.322730960630131
792,37.038528964169885,4.918270309650289
793,29.178154455512185,9.047111365981314
794,30.038272321551624,6.7280130817338915
795,40.59137079687932,1.873943789711224
796,35.01027477465605,4.010422122986741
797,38.49838924545079,1.5976040128038944
798,35.115702752979985,10.929949928938765
799,35.00650528513815,5.6287921665748755
800,39.43314464128076,15.000645095385291
801,32.04588901358613,5.163982708530088
802,34.991488317591426,1.897984736488009
803,32.08466322220133,0.0
804,32.10909593997738,0.0
805,32.62163477797285,0.0
806,35.16446221085092,6.667932241155251
807,31.546726577563334,7.849329150103501
808,40.10630376362571,0.0
809,29.241915936254166,9.72810296711886
810,32.668398149068075,2.811407133430857
811,31.292278365332578,5.934609114967595
812,40.61437248713031,13.235808875881006
813,34.2511772400663,9.633093361408456
814,38.31691599626684,3.7805633127162777
815,25.6195497943096,0.6417032760142831
816,34.272628542547764,0.0
817,37.27592271622247,1.4511751985769203
818,33.12994496270992,3.966118873435718
819,37.93704670939052,0.06082624911667889
820,29.914684731015406,4.315517785066852
821,39.43970745386618,5.331265066302451
822,43.77966406468049,3.7980524488474003
823,30.363542562513476,1.647769218714997
824,29.843142206559428,5.7166276924186
825,39.23085298894229,7.058751624296807
826,39.755422276911176,0.0
827,29.13724633062894,11.855461437677112
828,29.544950094341083,4.283914789932201
829,30.131650470203805,4.847278900120573
830,24.713360745162255,8.270397061739132
831,26.737742638655583,5.871817995203825
832,26.206035730630077,9.447950545561074
833,27.28383589627781,6.094535296040772
834,30.845829251745254,1.5734911639706661
835,32.08710197693591,6.420075122536939
836,38.56564891564161,0.0
837,25.71883675380611,5.109460311457287
838,35.53002068509397,4.37773550869179
839,29.43660630053931,3.480638452264031
840,30.157712764346826,3.855985488948658
841,33.67794739837819,0.0
842,24.58939516442538,1.7102859627212421
843,32.014544927107025,4.8959210358318295
844,30.834582633691607,5.208875311457537
845,32.3647366685441,0.0
846,31.248814574008772,10.69425636884834
847,41.980294204423245,0.013068818255401737
848,26.416245776466937,9.16956355556739
849,26.851442059714834,6.43669191306187
850,26.29253318909112,1.0481336234807612
851,26.532985970383045,13.134481686720862
852,26.025897345717826,0.0
853,35.06070164118795,8.811331007963819
854,36.121249736176395,9.197446536216383
855,26.06842896867185,0.8205135702980608
856,24.664135870725936,11.115125126265493
857,31.087065105233936,2.8818538833935916
858,25.87326491132882,5.554945735608769
859,31.703750191016844,5.392580703040585
860,29.458734277307258,3.399023996307541
861,20.770742714937292,8.10430702833959
862,35.992648407774674,7.997508481034659
863,37.140483823898045,0.0
864,25.00343796464493,10.511666277123894
865,26.035471436115657,0.0
866,29.31021483042812,9.112995268732211
867,29.460390255676653,9.564087906035407
868,30.988354855066234,0.0
869,37.65449110104035,1.8373810345574482
870,26.62687389073337,0.0
871,23.42857111134527,2.7781267238098946
872,20.432213167384646,2.293344873932022
873,23.583214734885335,7.712699213921619
874,26.981588340587532,10.346915900999633
875,36.02967242899974,10.75486172667998
876,24.378787154997152,0.9467674534308048
877,27.99604357901326,2.6927570715771596
878,26.705548145859172,0.0
879,32.64048543983896,0.0
880,39.24433429882886,8.507460136407818
881,23.866777065019217,11.74274604219417
882,23.98566715658407,0.0
883,31.565705892839837,0.6660449417588774
884,29.66668881534423,3.4782409006224975
885,35.40338960289636,4.99306918433912
886,29.00240628426294,0.0
887,24.199507095887054,5.676824994611859
888,28.862732739824462,1.169584820570888
889,31.366755408957765,3.4488704548913427
890,29.839714256837198,6.234991331137131
891,28.188025321496042,3.5182073114439727
892,30.89966544766915,1.2867795336077177
893,31.327690855889692,2.9033597083680034
894,32.30721188763689,2.9923799591250373
895,28.555452581857026,1.5670114879433747
896,24.392080197412778,2.1060436330647043
897,25.877286793962547,11.376302108745751
898,31.092590332043756,6.1707903825829185
899,20.89197272747963,1.8720025943893763
900,26.736900728296476,6.817470984026371
901,22.843999818891703,1.6469796072777716
902,24.87185336643083,9.165161240675271
903,31.038098693267578,5.131292499039946
904,25.519318691718272,2.7301963805451908
905,24.714262995410454,5.488998959982234
906,17.60132847610688,0.0
907,28.050677055650176,0.0
908,27.465900391635305,0.0
909,34.974092679561195,3.900767288694215
910,22.53853588583319,11.832736312581256
911,25.093054223697248,14.310850800597064
912,25.16436316565296,6.3288731902318265
913,31.725119057270334,5.627186136750006
914,23.28204777314676,0.0
915,25.074569824422163,0.3785207547301135
916,26.64014461002122,0.0
917,24.455169772909635,0.0
918,21.2116795372416,2.205138419086981
919,24.336281514789043,0.6702133458080137
920,28.656233860490566,0.0
921,18.078000931660334,6.740061881999312
922,23.798186012517494,0.0
923,19.55575081747763,4.166889342645963
924,28.95486146914632,13.326252167106045
925,15.287222562391864,0.0
926,20.032331091500247,0.0
927,24.637036577633392,1.481811002104325
928,30.50288701180473,8.402107463254188
929,22.271057171233238,12.674596169003864
930,19.748603563312912,0.0
931,31.855429537740946,5.337670088771698
932,15.134867122937848,0.51338643661283
933,11.30644788703686,2.296032695532353
934,24.426338748836784,16.03339759318699
935,19.642031163985237,0.0
936,16.972420124192865,4.05240247359229
937,25.546893688270814,5.108286242496652
938,23.15088676402241,8.184937471570136
939,19.038505472691828,3.232175977721506
940,15.384634941106341,4.268835828029257
941,26.075943952581405,0.7567314282618811
942,24.89240484077625,4.047067980956504
943,21.073501732099295,0.9719984425766146
944,30.730787791259168,5.7824130138121195
945,16.075639601889325,0.813162492760308
946,13.727136268987561,4.533443281428949
947,17.824157739650605,2.488420581103378
948,20.9849404584782,8.251845109502828
949,22.358975936847813,2.3515499837962057
950,19.865741465356553,0.0
951,22.76207593429426,8.89217091155291
952,14.67421238139288,0.0
953,28.081075650321324,0.0
954,20.382071668623738,0.0
955,26.31011268079004,9.403615692089545
956,22.36829647980864,0.0
957,22.869701565302787,18.194979792682837
958,23.366266325136753,7.774021259907194
959,22.687695150158856,3.597494218977049
960,23.59471578852082,2.194454111624577
961,26.95904073585454,3.884380678600509
962,21.228285733007827,5.049970051200688
963,23.723325423958137,5.6582445531210945
964,19.662479119709204,5.198058471747126
965,27.24481808103593,2.85586956739479
966,16.595567620030597,1.4092642782500202
967,28.91575039417084,1.6276400792214807
968,19.643998809758912,1.3975748137146273
969,12.624873883609123,8.029135720831283
970,20.35345206405768,5.316296876172041
971,16.242071330191955,0.0
972,23.78516529443715,5.6046490499898125
973,16.253663162305212,3.287229431032735
974,17.220918255412787,2.20846580413916
975,9.93940026113335,0.3479360002135594
976,17.06105622645513,7.899667808203338
977,7.138889792014281,7.005369439226752
978,11.274684891347423,0.0
979,22.932398142189832,4.28043420279226
980,22.995664066776758,0.0
981,21.13050134651198,0.0
982,14.105094233018242,0.0
983,18.638390023392514,6.512682729637877
984,18.796115708135265,6.955364480917009
985,12.959695603175799,4.7442449844309325
986,26.206109553929238,5.793429918652924
987,23.01373615098626,4.738029719343727
988,17.460117447995614,0.0
989,18.637587408436033,4.295287122589102
990,19.483497740357766,6.127070304854048
991,8.171539752330462,5.885880732957391
992,17.083161800470986,8.048445207148841
993,14.848165636881205,5.634904448735375
994,13.189227859011652,3.8401854481317486
995,16.73126966839202,7.423306873418497
996,27.06484851127082,1.929612471003574
997,21.220475776810943,0.0
998,15.100412295882947,1.2263645279503432
999,20.759466440608442,0.0
